[main 4881543] 添加完整可视化: initialization vis + BA诊断面板 + 姿态轨迹
 524 files changed, 30 insertions(+), 13 deletions(-)
 rewrite results/README.md (94%)
 create mode 100644 results/mocap-desk/BA_vis/BA_f005_0000_img.jpg
 create mode 100644 results/mocap-desk/BA_vis/BA_f005_0000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f005_0500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f005_1000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f005_1500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f005_whole_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f010_0000_img.jpg
 create mode 100644 results/mocap-desk/BA_vis/BA_f010_0000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f010_0500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f010_1000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f010_1500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f010_whole_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f015_0000_img.jpg
 create mode 100644 results/mocap-desk/BA_vis/BA_f015_0000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f015_0500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f015_1000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f015_1500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f015_whole_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f020_0000_img.jpg
 create mode 100644 results/mocap-desk/BA_vis/BA_f020_0000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f020_0500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f020_1000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f020_1500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f020_whole_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f030_0000_img.jpg
 create mode 100644 results/mocap-desk/BA_vis/BA_f030_0000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f030_0500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f030_1000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f030_1500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f030_whole_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f039_0000_img.jpg
 create mode 100644 results/mocap-desk/BA_vis/BA_f039_0000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f039_0500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f039_1000_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f039_1500_pose.png
 create mode 100644 results/mocap-desk/BA_vis/BA_f039_whole_pose.png
 create mode 100644 results/mocap-desk/initialization_vis/init_f1000_img.jpg
 create mode 100644 results/mocap-desk/initialization_vis/init_f1500_img.jpg
 create mode 100644 results/mocap-desk/initialization_vis/init_f2000_img.jpg
 create mode 100644 results/mocap-desk/initialization_vis/init_f2500_img.jpg
 create mode 100644 results/mocap-desk/initialization_vis/init_f3000_img.jpg
 create mode 100644 results/mocap-desk/initialization_vis/init_f3500_img.jpg
 create mode 100644 results/mocap-desk/initialization_vis/init_f4000_img.jpg
 create mode 100644 results/mocap-desk/initialization_vis/init_f4500_img.jpg
 create mode 100644 results/mocap-desk/initialization_vis/init_f500_img.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_100_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_1100_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_1200_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_1300_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_1400_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_1600_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_1700_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_1800_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_1900_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_200_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_2100_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_2200_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_2300_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_2400_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_2600_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_2700_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_2800_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_2900_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_300_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_3100_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_3200_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_3300_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_3400_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_3600_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_3700_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_3800_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_3900_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_400_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_4100_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_4200_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_4300_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_4400_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_600_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_700_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_800_vis.jpg
 create mode 100644 results/mocap-desk/initialization_vis/iter_900_vis.jpg
 create mode 100644 results/mocap-desk/pose_viz/BA_f020_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f020_0500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f020_1000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f020_1500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f020_2000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f020_2500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f020_whole_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f030_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f030_0500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f030_1000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f030_1500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f030_2000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f030_2500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f030_whole_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f039_0000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f039_0500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f039_1000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f039_1500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f039_2000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f039_2500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f039_3000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f039_3500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f039_4000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f039_4500_pose.png
 create mode 100644 results/mocap-desk/pose_viz/BA_f039_whole_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f1000_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f1100_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f1200_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f1300_pose.png
 create mode 100644 results/mocap-desk/pose_viz/init_f1400_pose.png
